ID,Ubication,Level,Zone,Income,Employees,Taxes,SPAM
AB2350,c12k85,Small,C,373,26,6,yes
AB2351,c12k86,Small,C,461,36,9,yes
AB2353,c12k87,Small,C,484,25,10.5,no
AB2354,c12k88,Small,C,300,78,3,yes
AB2355,c12k89,Small,C,428,17,8,yes
AB2356,c12k90,Small,C,436,29,8,no
AB2357,c12k91,Small,C,347,12,5,yes
AB2358,c12k92,Small,C,348,56,5,yes
AB2359,c12k93,Small,C,367,53,6,yes
AB236,c12k94,Small,C,92,81,0.5,yes
AB2360,c12k95,Small,C,445,86,9,no
AB2361,c12k96,Small,C,458,55,9,no
AB2362,c12k97,Small,C,382,66,6,yes
AB2363,c12k98,Small,C,449,58,9,yes
AB2364,c12k99,Small,C,405,76,7,no
AB2365,c13k1,Small,C,380,74,6,yes
AB2366,c13k2,Small,C,470,40,10,yes
AB2367,c13k3,Small,C,377,50,6,yes
AB2368,c13k4,Small,C,438,61,8,yes
AB2369,c13k5,Small,C,460,51,9,yes
AB237,c13k6,Small,C,166,64,1,no
AB2370,c13k7,Small,C,340,28,5,yes
AB2371,c13k8,Small,C,400,55,7,yes
AB2372,c13k9,Small,C,467,84,10,no
AB2373,c13k10,Small,C,452,79,9,yes
AB2374,c13k11,Small,C,359,41,5,yes
AB2375,c13k12,Small,C,489,101,10.5,yes
AB2377,c13k13,Small,C,365,81,6,yes
AB238,c13k14,Small,C,170,8,1,yes
AB2380,c13k15,Small,C,421,21,8,no
AB2381,c13k16,Small,C,481,25,10.5,yes
AB2383,c13k17,Small,C,484,69,10.5,no
AB2384,c13k18,Small,C,361,65,5,yes
AB2385,c13k19,Small,C,375,46,6,yes
AB2386,c13k20,Small,C,339,60,5,no
AB2387,c13k21,Small,C,405,52,7,no
AB2388,c13k22,Small,C,425,21,8,yes
AB2389,c13k23,Small,C,440,58,8,no
AB239,c13k24,Small,C,198,57,1,no
AB2390,c13k25,Small,C,398,83,7,no
AB2391,c13k26,Small,C,369,29,6,no
AB2392,c13k27,Small,C,329,31,4,no
AB2393,c13k28,Small,C,410,60,7,yes
AB2394,c13k29,Small,C,460,75,9,yes
AB2396,c13k30,Small,C,395,87,7,yes
AB240,c13k31,Small,C,98,29,0.5,yes
AB241,c13k32,Small,C,80,65,0.5,yes
AB242,c13k33,Small,C,38,81,0.5,yes
AB243,c13k34,Small,C,93,65,0.5,no
AB244,c13k35,Small,C,121,30,0.5,no
AB245,c13k36,Small,C,190,13,1,yes
AB246,c13k37,Small,C,184,20,1,no
AB247,c13k38,Small,C,79,29,0.5,no
AB248,c13k39,Small,C,117,18,0.5,yes
AB249,c13k40,Small,C,91,61,0.5,no
AB250,c13k41,Small,C,98,9,0.5,no
AB251,c13k42,Small,C,103,53,0.5,yes
AB252,c13k43,Small,C,80,29,0.5,yes
AB253,c13k44,Small,C,154,75,1,yes
AB254,c13k45,Small,C,82,25,0.5,no
AB255,c13k46,Small,C,82,21,0.5,no
AB256,c13k47,Small,C,85,25,0.5,no
AB257,c13k48,Small,C,97,25,0.5,no
AB258,c13k49,Small,C,110,18,0.5,yes
AB259,c13k50,Small,C,111,2,0.5,yes
AB260,c13k51,Small,C,111,6,0.5,yes
AB261,c13k52,Small,C,141,43,0.5,no
AB262,c13k53,Small,C,185,56,1,yes
AB263,c13k54,Small,C,177,48,1,no
AB264,c13k55,Small,C,23,77,0.5,no
AB265,c13k56,Small,C,67,45,0.5,yes
AB266,c13k57,Small,C,93,5,0.5,no
AB267,c13k58,Small,C,121,42,0.5,yes
AB268,c13k59,Small,C,116,78,0.5,no
AB269,c13k60,Small,C,120,10,0.5,yes
AB270,c13k61,Small,C,154,3,1,no
AB271,c13k62,Small,C,155,79,1,no
AB272,c13k63,Small,C,112,70,0.5,yes
AB273,c13k64,Small,C,183,84,1,yes
AB274,c13k65,Small,C,117,62,0.5,yes
AB275,c13k66,Small,C,96,57,0.5,yes
AB276,c13k67,Small,C,119,38,0.5,yes
AB277,c13k68,Small,C,130,46,0.5,yes
AB278,c13k69,Small,C,132,19,0.5,yes
AB279,c13k70,Small,C,152,23,1,no
AB280,c13k71,Small,C,142,75,0.5,yes
AB281,c13k72,Small,C,170,36,1,no
AB282,c13k73,Small,C,52,13,0.5,no
AB283,c13k74,Small,C,95,29,0.5,no
AB284,c13k75,Small,C,95,85,0.5,yes
AB285,c13k76,Small,C,120,54,0.5,no
AB286,c13k77,Small,C,143,83,0.5,yes
AB287,c13k78,Small,C,127,42,0.5,no
AB288,c13k79,Small,C,133,39,0.5,yes
AB289,c13k80,Small,C,156,27,1,yes
AB290,c13k81,Small,C,144,47,0.5,no
AB291,c13k82,Small,C,168,16,1,yes
AB292,c13k83,Small,C,158,23,1,no
AB293,c13k84,Small,C,77,69,0.5,no
AB294,c13k85,Small,C,103,25,0.5,no
AB295,c13k86,Small,C,121,6,0.5,yes
AB296,c13k87,Small,C,173,68,1,no
AB297,c13k88,Small,C,189,21,1,yes
AB298,c13k89,Small,C,153,7,1,no
AB299,c13k90,Small,C,120,74,0.5,no
AB300,c13k91,Small,C,175,28,1,yes
AB301,c13k92,Small,C,122,78,0.5,yes
AB302,c13k93,Small,C,204,53,1,yes
AB303,c13k94,Small,C,111,38,0.5,no
AB304,c13k95,Small,C,149,7,0.5,yes
AB305,c13k96,Small,C,184,12,1,no
AB306,c13k97,Small,C,148,79,0.5,no
AB307,c13k98,Small,C,101,77,0.5,yes
AB308,c13k99,Small,C,120,46,0.5,yes
AB309,c14k1,Small,C,101,53,0.5,no
AB310,c14k2,Small,C,120,10,0.5,yes
AB311,c14k3,Small,C,122,42,0.5,yes
AB312,c14k4,Small,C,164,36,1,no
AB313,c14k5,Small,C,196,77,1,no
AB314,c14k6,Small,C,152,79,1,yes
AB315,c14k7,Small,C,174,12,1,no
AB316,c14k8,Small,C,52,69,0.5,no
AB317,c14k9,Small,C,96,69,0.5,yes
AB318,c14k10,Small,C,103,33,0.5,no
AB319,c14k11,Small,C,98,25,0.5,yes
AB320,c14k12,Small,C,121,22,0.5,yes
AB321,c14k13,Small,C,133,35,0.5,yes
AB322,c14k14,Small,C,144,87,0.5,no
AB323,c14k15,Small,C,151,75,1,no
AB324,c14k16,Small,C,146,47,0.5,no
AB325,c14k17,Small,C,172,16,1,no
AB326,c14k18,Small,C,182,8,1,yes
AB327,c14k19,Small,C,200,9,1,no
AB328,c14k20,Small,C,151,27,1,yes
AB329,c14k21,Small,C,168,8,1,no
AB330,c14k22,Small,C,138,7,0.5,yes
AB331,c14k23,Small,C,169,28,1,yes
AB332,c14k24,Small,C,172,24,1,yes
AB333,c14k25,Small,C,134,59,0.5,yes
AB334,c14k26,Small,C,162,36,1,no
AB335,c14k27,Small,C,65,65,0.5,yes
AB336,c14k28,Small,C,131,22,0.5,no
AB337,c14k29,Small,C,131,74,0.5,no
AB338,c14k30,Small,C,127,46,0.5,yes
AB339,c14k31,Small,C,122,30,0.5,yes
AB340,c14k32,Small,C,134,83,0.5,yes
AB341,c14k33,Small,C,151,59,1,no
AB342,c14k34,Small,C,159,44,1,yes
AB343,c14k35,Small,C,128,54,0.5,no
AB344,c14k36,Small,C,127,14,0.5,yes
AB345,c14k37,Small,C,132,46,0.5,no
AB346,c14k38,Small,C,117,62,0.5,yes
AB347,c14k39,Small,C,136,27,0.5,yes
AB348,c14k40,Small,C,119,78,0.5,yes
AB349,c14k41,Small,C,145,35,0.5,yes
AB350,c14k42,Small,C,139,79,0.5,yes
AB351,c14k43,Small,C,135,75,0.5,yes
AB352,c14k44,Small,C,167,32,1,yes
AB353,c14k45,Small,C,128,62,0.5,yes
AB354,c14k46,Small,C,174,32,1,yes
AB355,c14k47,Small,C,195,21,1,yes
AB356,c14k48,Small,C,209,90,1,no
AB357,c14k49,Small,C,200,45,1,no
AB358,c14k50,Small,C,144,27,0.5,yes
AB359,c14k51,Small,C,154,39,1,yes
AB360,c14k52,Small,C,167,72,1,yes
AB361,c14k53,Small,C,145,27,0.5,yes
AB362,c14k54,Small,C,191,45,1,yes
AB363,c14k55,Small,C,177,56,1,no
AB364,c14k56,Small,C,110,10,0.5,yes
AB365,c14k57,Small,C,143,55,0.5,no
AB366,c14k58,Small,C,78,13,0.5,yes
AB367,c14k59,Small,C,112,86,0.5,no
AB368,c14k60,Small,C,134,55,0.5,yes
AB369,c14k61,Small,C,148,83,0.5,yes
AB370,c14k62,Small,C,185,8,1,yes
AB371,c14k63,Small,C,120,10,0.5,no
AB372,c14k64,Small,C,154,55,1,yes
AB373,c14k65,Small,C,99,21,0.5,yes
AB374,c14k66,Small,C,104,53,0.5,no
AB375,c14k67,Small,C,111,6,0.5,yes
AB376,c14k68,Small,C,109,42,0.5,yes
AB377,c14k69,Small,C,121,50,0.5,yes
AB378,c14k70,Small,C,97,5,0.5,no
AB379,c14k71,Small,C,120,42,0.5,no
AB380,c14k72,Small,C,131,78,0.5,no
AB381,c14k73,Small,C,117,66,0.5,no
AB382,c14k74,Small,C,139,63,0.5,yes
AB383,c14k75,Small,C,144,11,0.5,no
AB384,c14k76,Small,C,188,44,1,yes
AB385,c14k77,Small,C,214,38,1,no
AB386,c14k78,Small,C,48,49,0.5,no
AB387,c14k79,Small,C,64,37,0.5,yes
AB388,c14k80,Small,C,96,29,0.5,yes
AB389,c14k81,Small,C,120,6,0.5,no
AB390,c14k82,Small,C,114,26,0.5,no
AB391,c14k83,Small,C,122,70,0.5,no
AB392,c14k84,Small,C,124,62,0.5,yes
AB393,c14k85,Small,C,123,14,0.5,yes
AB394,c14k86,Small,C,132,82,0.5,yes
AB395,c14k87,Small,C,95,1,0.5,no
AB396,c14k88,Small,C,99,65,0.5,yes
AB397,c14k89,Small,C,153,23,1,yes
AB398,c14k90,Small,C,142,39,0.5,yes
AB399,c14k91,Small,C,169,68,1,no
AB400,c14k92,Small,C,146,35,0.5,yes
AB401,c14k93,Small,C,188,73,1,yes
AB402,c14k94,Small,C,191,9,1,yes
AB403,c14k95,Small,C,169,48,1,yes
AB404,c14k96,Small,C,77,73,0.5,no
AB405,c14k97,Small,C,108,42,0.5,yes
AB406,c14k98,Small,C,119,54,0.5,no
AB407,c14k99,Small,C,159,60,1,no
AB408,c15k1,Small,C,119,66,0.5,yes
AB409,c15k2,Small,C,131,18,0.5,yes
AB410,c15k3,Small,C,165,76,1,yes
AB411,c15k4,Small,C,168,32,1,yes
AB412,c15k5,Small,C,76,85,0.5,yes
AB413,c15k6,Small,C,155,55,1,no
AB414,c15k7,Small,C,113,62,0.5,no
AB415,c15k8,Small,C,118,34,0.5,yes
AB416,c15k9,Small,C,174,36,1,no
AB417,c15k10,Small,C,149,27,0.5,yes
AB418,c15k11,Small,C,246,7,2,yes
AB419,c15k12,Small,C,248,79,2,yes
AB420,c15k13,Small,C,206,58,1,no
AB421,c15k14,Small,C,257,68,2,yes
AB422,c15k15,Small,C,230,86,2,yes
AB423,c15k16,Small,C,300,50,3,yes
AB424,c15k17,Small,C,230,39,2,yes
AB425,c15k18,Small,C,305,66,4,yes
AB426,c15k19,Small,C,321,55,4,yes
AB427,c15k20,Small,C,206,66,1,yes
AB428,c15k21,Small,C,324,63,4,yes
AB429,c15k22,Small,C,270,60,3,no
AB430,c15k23,Small,C,276,48,3,yes
AB431,c15k24,Small,C,247,35,2,yes
AB432,c15k25,Small,C,241,75,2,yes
AB433,c15k26,Small,C,232,87,2,no
AB434,c15k27,Small,C,264,48,3,yes
AB435,c15k28,Small,C,278,13,3,no
AB436,c15k29,Small,C,299,61,3,yes
AB437,c15k30,Small,C,183,68,1,yes
AB438,c15k31,Small,C,253,40,2,no
AB439,c15k32,Small,C,267,16,3,yes
AB440,c15k33,Small,C,284,41,3,no
AB441,c15k34,Small,C,263,36,3,yes
AB442,c15k35,Small,C,321,27,4,yes
AB443,c15k36,Small,C,249,67,2,no
AB444,c15k37,Small,C,220,74,2,no
AB445,c15k38,Small,C,263,28,3,yes
AB446,c15k39,Small,C,257,52,2,yes
AB447,c15k40,Small,C,250,91,2,yes
AB448,c15k41,Small,C,222,78,2,yes
AB449,c15k42,Small,C,197,41,1,no
AB450,c15k43,Small,C,292,29,3,yes
AB451,c15k44,Small,C,286,13,3,yes
AB452,c15k45,Small,C,186,60,1,yes
AB453,c15k46,Small,C,262,56,2,yes
AB454,c15k47,Small,C,200,17,1,no
AB455,c15k48,Small,C,267,44,3,no
AB456,c15k49,Small,C,267,24,3,no
AB457,c15k50,Small,C,260,80,2,yes
AB458,c15k51,Small,C,236,43,2,yes
AB459,c15k52,Small,C,365,29,6,yes
AB460,c15k53,Small,C,192,57,1,no
AB461,c15k54,Small,C,292,13,3,yes
AB462,c15k55,Small,C,316,43,4,no
AB463,c15k56,Small,C,224,74,2,yes
AB464,c15k57,Small,C,252,28,2,yes
AB465,c15k58,Small,C,233,67,2,yes
AB466,c15k59,Small,C,221,54,2,yes
AB467,c15k60,Small,C,312,30,4,no
AB468,c15k61,Small,C,272,40,3,no
AB469,c15k62,Small,C,222,90,2,yes
AB470,c15k63,Small,C,265,52,3,no
AB471,c15k64,Small,C,216,62,2,yes
AB472,c15k65,Small,C,221,66,2,yes
AB473,c15k66,Small,C,247,91,2,no
AB474,c15k67,Small,C,251,51,2,yes
AB475,c15k68,Small,C,235,59,2,no
AB476,c15k69,Small,C,323,63,4,no
AB477,c15k70,Small,C,253,24,2,yes
AB478,c15k71,Small,C,243,67,2,yes
AB479,c15k72,Small,C,300,66,3,yes
AB480,c15k73,Small,C,320,71,4,yes
AB481,c15k74,Small,C,227,50,2,no
AB482,c15k75,Small,C,251,11,2,yes
AB483,c15k76,Small,C,262,60,2,no
AB484,c15k77,Small,C,286,61,3,no
AB485,c15k78,Small,C,237,23,2,yes
AB486,c15k79,Small,C,342,40,5,no
AB487,c15k80,Small,C,259,28,2,yes
AB488,c15k81,Small,C,195,61,1,no
AB489,c15k82,Small,C,201,57,1,no
AB490,c15k83,Small,C,260,32,2,no
AB491,c15k84,Small,C,219,10,2,yes
AB492,c15k85,Small,C,246,35,2,no
AB493,c15k86,Small,C,290,41,3,no
AB494,c15k87,Small,C,292,17,3,no
AB495,c15k88,Small,C,324,75,4,yes
AB496,c15k89,Small,C,235,87,2,yes
AB497,c15k90,Small,C,239,31,2,yes
AB498,c15k91,Small,C,343,84,5,yes
AB499,c15k92,Small,C,367,85,6,yes
AB500,c15k93,Small,C,278,17,3,no
AB501,c15k94,Small,C,275,44,3,no
AB502,c15k95,Small,C,268,52,3,no
AB503,c15k96,Small,C,234,23,2,no
AB504,c15k97,Small,C,305,38,4,no
AB505,c15k98,Small,C,219,6,2,no
AB506,c15k99,Small,C,258,52,2,yes
AB507,c16k1,Small,C,317,31,4,no
AB508,c16k2,Small,C,383,26,6,no
AB509,c16k3,Small,C,226,38,2,yes
AB510,c16k4,Small,C,213,50,1,yes
AB511,c16k5,Small,C,236,79,2,yes
AB512,c16k6,Small,C,250,75,2,yes
AB513,c16k7,Small,C,188,29,1,yes
AB514,c16k8,Small,C,213,58,1,no
AB515,c16k9,Small,C,274,44,3,no
AB516,c16k10,Small,C,249,27,2,yes
AB517,c16k11,Small,C,336,60,5,yes
AB518,c16k12,Small,C,223,82,2,yes
AB519,c16k13,Small,C,280,21,3,yes
AB520,c16k14,Small,C,210,26,1,yes
AB521,c16k15,Small,C,270,76,3,no
AB522,c16k16,Small,C,248,83,2,yes
AB523,c16k17,Small,C,299,89,3,no
AB524,c16k18,Small,C,266,68,3,no
AB525,c16k19,Small,C,274,76,3,yes
AB526,c16k20,Small,C,263,24,3,yes
AB527,c16k21,Small,C,179,40,1,yes
AB528,c16k22,Small,C,214,34,1,no
AB529,c16k23,Small,C,219,78,2,yes
AB530,c16k24,Small,C,328,15,4,no
AB531,c16k25,Small,C,289,77,3,no
AB532,c16k26,Small,C,245,39,2,no
AB533,c16k27,Small,C,228,70,2,yes
AB534,c16k28,Small,C,253,60,2,yes
AB535,c16k29,Small,C,286,41,3,yes
AB536,c16k30,Small,C,190,65,1,no
AB537,c16k31,Small,C,242,23,2,no
AB538,c16k32,Small,C,218,22,2,no
AB539,c16k33,Small,C,201,81,1,yes
AB540,c16k34,Small,C,283,65,3,no
AB541,c16k35,Small,C,227,34,2,yes
AB542,c16k36,Small,C,364,97,6,no
AB543,c16k37,Small,C,318,71,4,yes
AB544,c16k38,Small,C,341,16,5,yes
AB545,c16k39,Small,C,296,41,3,yes
AB546,c16k40,Small,C,209,38,1,yes
AB547,c16k41,Small,C,202,45,1,yes
AB548,c16k42,Small,C,283,77,3,no
AB549,c16k43,Small,C,234,11,2,yes
AB550,c16k44,Small,C,176,84,1,no
AB551,c16k45,Small,C,212,10,1,no
AB552,c16k46,Small,C,243,47,2,no
AB553,c16k47,Small,C,308,14,4,no
AB554,c16k48,Small,C,236,35,2,no
AB555,c16k49,Small,C,279,85,3,yes
AB556,c16k50,Small,C,237,31,2,yes
AB557,c16k51,Small,C,220,86,2,no
AB558,c16k52,Small,C,220,18,2,yes
AB559,c16k53,Small,C,208,78,1,yes
AB560,c16k54,Small,C,243,75,2,yes
AB561,c16k55,Small,C,191,45,1,yes
AB562,c16k56,Small,C,229,26,2,no
AB563,c16k57,Small,C,213,18,1,yes
AB564,c16k58,Small,C,302,30,4,no
AB565,c16k59,Small,C,262,16,2,yes
AB566,c16k60,Small,C,200,69,1,yes
AB567,c16k61,Small,C,246,39,2,yes
AB568,c16k62,Small,C,304,38,4,yes
AB569,c16k63,Small,C,247,15,2,yes
AB591,c16k64,Small,C,460,83,9,no
AB599,c16k65,Small,C,490,26,10.5,no
AB604,c16k66,Small,C,494,26,10.5,no
AB608,c16k67,Small,C,480,89,10,yes
AB623,c16k68,Small,D,486,97,10.5,yes
AB639,c16k69,Small,D,470,24,10,no
AB640,c16k70,Small,D,370,38,6,yes
AB641,c16k71,Small,D,430,37,8,yes
AB649,c16k72,Small,D,470,24,10,no
AB661,c16k73,Small,D,460,96,9,no
AB669,c16k74,Small,D,490,42,10.5,no
AB677,c16k75,Small,D,480,61,10,no
AB679,c16k76,Small,D,490,50,10.5,yes
AB703,c16k77,Small,D,470,68,10,yes
AB729,c16k78,Small,D,495,90,10.5,no
AB730,c16k79,Small,D,420,101,8,yes
AB753,c16k80,Small,D,496,30,10.5,yes
AB754,c16k81,Small,D,474,97,10,no
AB768,c16k82,Small,D,490,38,10.5,yes
AB800,c16k83,Small,D,492,86,10.5,yes
AB801,c16k84,Small,D,490,34,10.5,yes
AB811,c16k85,Small,D,480,73,10,yes
AB827,c16k86,Small,D,470,84,10,yes
AB833,c16k87,Small,D,470,36,10,yes
AB852,c16k88,Small,E,480,89,10,yes
AB881,c16k89,Small,E,470,32,10,no
AB958,c16k90,Small,E,490,38,10.5,yes
AB962,c16k91,Small,E,499,94,10.5,yes
AB049,c16k92,Medium,A,528,89,13,yes
AB052,c16k93,Medium,A,510,35,12,yes
AB058,c16k94,Medium,A,556,92,14,yes
AB073,c16k95,Medium,A,553,60,14,no
AB076,c16k96,Medium,A,500,87,11,yes
AB090,c16k97,Medium,A,521,57,13,no
AB091,c16k98,Medium,A,550,75,14,no
AB093,c16k99,Medium,A,651,42,22,no
AB094,c17k1,Medium,A,671,119,23,yes
AB095,c17k2,Medium,A,771,69,30,yes
AB096,c17k3,Medium,A,741,90,27,yes
AB1000,c17k4,Medium,A,610,65,18,yes
AB1001,c17k5,Medium,A,674,88,23,yes
AB1002,c17k6,Medium,A,743,127,27,no
AB1003,c17k7,Medium,A,759,112,29,no
AB1004,c17k8,Medium,A,844,141,35,no
AB1005,c17k9,Medium,A,822,123,34,yes
AB1006,c17k10,Medium,A,760,124,29,no
AB1007,c17k11,Medium,A,740,122,27,no
AB1009,c17k12,Medium,A,600,44,17,yes
AB1010,c17k13,Medium,A,600,96,18,yes
AB1011,c17k14,Medium,A,640,49,21,no
AB1012,c17k15,Medium,A,680,124,23,no
AB1013,c17k16,Medium,A,700,97,24,yes
AB1014,c17k17,Medium,A,740,62,27,yes
AB1015,c17k18,Medium,A,834,140,35,yes
AB1016,c17k19,Medium,A,935,119,42,no
AB1017,c17k20,Medium,A,553,92,14,yes
AB1018,c17k21,Medium,A,570,57,15,no
AB1019,c17k22,Medium,A,694,53,24,no
AB102,c17k23,Medium,A,550,67,14,yes
AB1020,c17k24,Medium,A,730,126,27,no
AB1021,c17k25,Medium,A,710,63,25,yes
AB1022,c17k26,Medium,A,691,57,24,yes
AB1023,c17k27,Medium,A,750,99,28,yes
AB1024,c17k28,Medium,A,925,107,42,no
AB1025,c17k29,Medium,A,772,53,30,no
AB1027,c17k30,Medium,A,950,113,43,yes
AB103,c17k31,Medium,A,662,50,22,yes
AB1030,c17k32,Medium,A,710,92,26,yes
AB1031,c17k33,Medium,A,900,97,40,yes
AB1032,c17k34,Medium,A,532,61,13,yes
AB1033,c17k35,Medium,A,730,101,27,yes
AB1034,c17k36,Medium,A,790,54,31,yes
AB1035,c17k37,Medium,A,902,85,41,yes
AB1036,c17k38,Medium,A,904,77,41,yes
AB1037,c17k39,Medium,A,986,96,46,yes
AB104,c17k40,Medium,A,504,39,12,yes
AB1043,c17k41,Medium,A,990,129,47,yes
AB1045,c17k42,Medium,A,715,124,26,yes
AB1046,c17k43,Medium,A,884,92,38,yes
AB1047,c17k44,Medium,A,601,32,18,no
AB1048,c17k45,Medium,A,621,63,19,yes
AB1049,c17k46,Medium,A,672,39,23,yes
AB105,c17k47,Medium,A,589,103,16,yes
AB1050,c17k48,Medium,A,550,75,14,yes
AB1051,c17k49,Medium,A,675,48,23,no
AB1052,c17k50,Medium,A,730,117,27,no
AB1053,c17k51,Medium,A,535,26,13,yes
AB1054,c17k52,Medium,A,600,36,18,yes
AB1055,c17k53,Medium,A,550,87,14,yes
AB1056,c17k54,Medium,A,647,93,21,yes
AB1057,c17k55,Medium,A,610,89,18,no
AB1058,c17k56,Medium,A,630,95,19,yes
AB1059,c17k57,Medium,A,697,77,24,no
AB1060,c17k58,Medium,A,705,107,25,yes
AB1061,c17k59,Medium,A,574,73,15,no
AB1062,c17k60,Medium,A,664,110,22,no
AB1063,c17k61,Medium,A,680,96,23,yes
AB1064,c17k62,Medium,A,721,105,27,yes
AB1065,c17k63,Medium,A,704,55,25,no
AB1066,c17k64,Medium,A,850,102,36,yes
AB1067,c17k65,Medium,A,810,97,33,yes
AB1068,c17k66,Medium,A,872,87,38,no
AB1069,c17k67,Medium,A,937,127,43,yes
AB107,c17k68,Medium,A,560,72,15,yes
AB1070,c17k69,Medium,A,820,106,34,yes
AB1071,c17k70,Medium,A,980,75,46,yes
AB1073,c17k71,Medium,A,899,93,40,yes
AB1074,c17k72,Medium,A,534,37,13,yes
AB1075,c17k73,Medium,A,563,64,15,no
AB1076,c17k74,Medium,A,590,47,17,yes
AB1077,c17k75,Medium,A,611,102,19,yes
AB1078,c17k76,Medium,A,670,111,22,no
AB1079,c17k77,Medium,A,557,32,14,yes
AB108,c17k78,Medium,A,635,40,20,no
AB1080,c17k79,Medium,A,670,75,23,yes
AB1081,c17k80,Medium,A,814,106,33,no
AB1082,c17k81,Medium,A,851,90,36,yes
AB1083,c17k82,Medium,A,830,127,34,yes
AB1085,c17k83,Medium,A,585,59,16,no
AB1086,c17k84,Medium,A,589,91,16,yes
AB1087,c17k85,Medium,A,568,44,15,yes
AB1088,c17k86,Medium,A,710,76,26,no
AB1089,c17k87,Medium,A,740,126,27,yes
AB109,c17k88,Medium,A,551,99,14,yes
AB1090,c17k89,Medium,A,760,92,29,yes
AB1091,c17k90,Medium,A,704,103,25,no
AB1092,c17k91,Medium,A,960,74,45,yes
AB1095,c17k92,Medium,A,986,124,46,yes
AB1097,c17k93,Medium,A,599,36,17,yes
AB1099,c17k94,Medium,A,580,97,16,yes
AB110,c17k95,Medium,A,520,69,12,no
AB1100,c17k96,Medium,A,560,52,15,no
AB1101,c17k97,Medium,A,610,53,18,no
AB1102,c17k98,Medium,A,580,62,16,no
AB1103,c17k99,Medium,A,640,109,21,yes
AB1104,c18k1,Medium,A,584,110,16,yes
AB1105,c18k2,Medium,A,680,80,23,yes
AB1106,c18k3,Medium,A,710,91,25,yes
AB1107,c18k4,Medium,A,837,124,35,no
AB1109,c18k5,Medium,A,798,63,32,yes
AB111,c18k6,Medium,A,990,141,47,no
AB1110,c18k7,Medium,A,513,96,12,yes
AB1111,c18k8,Medium,A,670,115,22,no
AB1112,c18k9,Medium,A,576,105,15,yes
AB1113,c18k10,Medium,A,530,61,13,yes
AB1114,c18k11,Medium,A,635,116,20,yes
AB1115,c18k12,Medium,A,870,139,38,no
AB1119,c18k13,Medium,A,630,80,20,yes
AB112,c18k14,Medium,A,780,81,30,no
AB1120,c18k15,Medium,A,680,52,23,yes
AB1121,c18k16,Medium,A,610,45,18,yes
AB1122,c18k17,Medium,A,820,82,34,yes
AB1127,c18k18,Medium,A,712,56,26,no
AB1128,c18k19,Medium,A,660,54,22,no
AB1129,c18k20,Medium,A,630,40,20,no
AB1131,c18k21,Medium,A,627,71,19,yes
AB1133,c18k22,Medium,A,570,65,15,yes
AB1134,c18k23,Medium,A,619,78,19,no
AB1136,c18k24,Medium,A,700,51,25,yes
AB1137,c18k25,Medium,A,874,79,38,no
AB1138,c18k26,Medium,A,637,104,20,no
AB1139,c18k27,Medium,A,510,36,12,no
AB114,c18k28,Medium,A,500,91,12,no
AB1140,c18k29,Medium,A,502,83,12,no
AB1141,c18k30,Medium,A,510,44,12,no
AB1142,c18k31,Medium,A,645,89,21,no
AB1143,c18k32,Medium,A,660,38,22,yes
AB1144,c18k33,Medium,A,675,72,23,no
AB1145,c18k34,Medium,A,650,117,21,yes
AB1146,c18k35,Medium,A,760,84,29,no
AB1147,c18k36,Medium,A,960,73,44,yes
AB1149,c18k37,Medium,A,540,38,13,no
AB115,c18k38,Medium,A,656,106,22,no
AB1150,c18k39,Medium,A,512,92,12,no
AB1152,c18k40,Medium,A,560,60,15,no
AB1154,c18k41,Medium,A,525,57,13,no
AB1155,c18k42,Medium,A,610,57,18,no
AB1156,c18k43,Medium,A,640,80,21,no
AB1157,c18k44,Medium,A,794,67,31,no
AB1158,c18k45,Medium,A,704,63,25,no
AB1159,c18k46,Medium,A,766,65,29,no
AB1160,c18k47,Medium,A,850,113,36,no
AB1161,c18k48,Medium,A,989,73,47,no
AB1162,c18k49,Medium,A,660,74,22,yes
AB1163,c18k50,Medium,A,620,71,19,yes
AB1164,c18k51,Medium,A,753,56,29,yes
AB1165,c18k52,Medium,A,760,68,29,no
AB1166,c18k53,Medium,A,880,60,38,yes
AB1167,c18k54,Medium,A,850,125,36,yes
AB1168,c18k55,Medium,A,610,69,18,no
AB1169,c18k56,Medium,A,985,79,46,yes
AB1170,c18k57,Medium,A,720,92,26,yes
AB1171,c18k58,Medium,A,890,140,39,no
AB1173,c18k59,Medium,A,550,35,14,no
AB1174,c18k60,Medium,A,600,108,18,yes
AB1175,c18k61,Medium,A,600,36,17,no
AB1176,c18k62,Medium,A,780,58,30,no
AB1177,c18k63,Medium,A,859,118,37,yes
AB1178,c18k64,Medium,A,668,63,22,yes
AB1179,c18k65,Medium,A,580,90,16,no
AB1180,c18k66,Medium,A,721,85,27,yes
AB1181,c18k67,Medium,A,810,120,32,no
AB1182,c18k68,Medium,A,840,76,35,yes
AB1183,c18k69,Medium,A,656,62,22,no
AB1184,c18k70,Medium,A,680,120,23,no
AB1185,c18k71,Medium,A,610,82,18,no
AB1186,c18k72,Medium,A,990,145,47,no
AB1188,c18k73,Medium,A,621,59,19,yes
AB1189,c18k74,Medium,B,542,86,14,no
AB119,c18k75,Medium,B,948,129,43,no
AB1190,c18k76,Medium,B,556,52,14,yes
AB1191,c18k77,Medium,B,520,49,12,no
AB1192,c18k78,Medium,B,552,95,14,yes
AB1195,c18k79,Medium,B,580,106,16,yes
